# histogram parameters
#\ dx = 10.0
#\ dy = 0.04
#\ nx = 19
#\ ny = 40
#\ xmin = 0.0
#\ ymin = -0.02
# averaged kinematics results
# averaged kinematic varibles used as input to calculate the averaged
# kinematics: Ei, omega, th_e, pf
#
# variables with _mc attached are from histograms not calculated
# alpha is the spectatror (neutron) alpha
#\ xb = th_nq
#\ yb = pm
# current header line:
#! i_b[i,0]/ i_x[i,1]/ i_y[i,2]/ xb[f,3]/ yb[f,4]/ Ei[f,5]/ kf[f,6]/ th_e[f,7]/ omega[f,8]/ Q2_calc[f,9]/ q_lab[f,10]/ Ep_calc[f,11]/ pf[f,12]/ pm_mc[f,13]/ pm[f,14]/ En_calc[f,15]/ beta_cm[f,16]/ gamma_cm[f,17]/ PfPar_q[f,18]/ PfPerp_q[f,19]/ theta_pq[f,20]/ theta_pq_calc[f,21]/ PfPar_cm[f,22]/ th_pq_cm[f,23]/ th_nq_mc[f,24]/ th_nq_calc[f,25]/ cos_phi[f,26]/ sin_phi[f,27]/ alpha_c[f,28]/ nx[i,29]/ ny[i,30]/ cont[f,31]/ kin[s,32]/ crs0[f,33]/ crs12[f,34]/ ratio[f,35]/ 
201 12 9 115.0 0.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
222 12 10 115.0 0.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
243 12 11 115.0 0.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
264 12 12 115.0 0.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
285 12 13 115.0 0.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
306 12 14 115.0 0.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
327 12 15 115.0 0.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
348 12 16 115.0 0.6 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
369 12 17 115.0 0.64 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
390 12 18 115.0 0.68 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
411 12 19 115.0 0.72 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
432 12 20 115.0 0.76 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
453 12 21 115.0 0.8 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
474 12 22 115.0 0.84 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
495 12 23 115.0 0.88 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
516 12 24 115.0 0.92 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
537 12 25 115.0 0.96 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
558 12 26 115.0 1.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
579 12 27 115.0 1.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
600 12 28 115.0 1.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
621 12 29 115.0 1.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
642 12 30 115.0 1.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
663 12 31 115.0 1.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
684 12 32 115.0 1.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
705 12 33 115.0 1.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
726 12 34 115.0 1.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
747 12 35 115.0 1.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
768 12 36 115.0 1.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
789 12 37 115.0 1.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
810 12 38 115.0 1.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
831 12 39 115.0 1.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
852 12 40 115.0 1.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
34 13 1 125.0 0.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
55 13 2 125.0 0.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
76 13 3 125.0 0.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
97 13 4 125.0 0.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
118 13 5 125.0 0.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
139 13 6 125.0 0.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
160 13 7 125.0 0.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
181 13 8 125.0 0.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
202 13 9 125.0 0.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
223 13 10 125.0 0.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
244 13 11 125.0 0.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
265 13 12 125.0 0.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
286 13 13 125.0 0.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
307 13 14 125.0 0.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
328 13 15 125.0 0.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
349 13 16 125.0 0.6 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
370 13 17 125.0 0.64 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
391 13 18 125.0 0.68 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
412 13 19 125.0 0.72 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
433 13 20 125.0 0.76 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
454 13 21 125.0 0.8 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
475 13 22 125.0 0.84 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
496 13 23 125.0 0.88 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
517 13 24 125.0 0.92 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
538 13 25 125.0 0.96 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
559 13 26 125.0 1.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
580 13 27 125.0 1.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
601 13 28 125.0 1.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
622 13 29 125.0 1.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
643 13 30 125.0 1.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
664 13 31 125.0 1.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
685 13 32 125.0 1.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
706 13 33 125.0 1.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
727 13 34 125.0 1.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
748 13 35 125.0 1.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
769 13 36 125.0 1.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
790 13 37 125.0 1.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
811 13 38 125.0 1.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
832 13 39 125.0 1.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
853 13 40 125.0 1.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
35 14 1 135.0 0.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
56 14 2 135.0 0.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
77 14 3 135.0 0.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
98 14 4 135.0 0.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
119 14 5 135.0 0.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
140 14 6 135.0 0.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
161 14 7 135.0 0.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
182 14 8 135.0 0.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
203 14 9 135.0 0.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
224 14 10 135.0 0.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
245 14 11 135.0 0.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
266 14 12 135.0 0.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
287 14 13 135.0 0.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
308 14 14 135.0 0.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
329 14 15 135.0 0.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
350 14 16 135.0 0.6 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
371 14 17 135.0 0.64 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
392 14 18 135.0 0.68 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
413 14 19 135.0 0.72 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
434 14 20 135.0 0.76 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
455 14 21 135.0 0.8 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
476 14 22 135.0 0.84 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
497 14 23 135.0 0.88 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq26 -1.0 -1.0 1.0 
