# histogram parameters
#\ dx = 10.0
#\ dy = 0.04
#\ nx = 19
#\ ny = 40
#\ xmin = 0.0
#\ ymin = -0.02
# averaged kinematics results
# averaged kinematic varibles used as input to calculate the averaged
# kinematics: Ei, omega, th_e, pf
#
# variables with _mc attached are from histograms not calculated
# alpha is the spectatror (neutron) alpha
#\ xb = th_nq
#\ yb = pm
# current header line:
#! i_b[i,0]/ i_x[i,1]/ i_y[i,2]/ xb[f,3]/ yb[f,4]/ Ei[f,5]/ kf[f,6]/ th_e[f,7]/ omega[f,8]/ Q2_calc[f,9]/ q_lab[f,10]/ Ep_calc[f,11]/ pf[f,12]/ pm_mc[f,13]/ pm[f,14]/ En_calc[f,15]/ beta_cm[f,16]/ gamma_cm[f,17]/ PfPar_q[f,18]/ PfPerp_q[f,19]/ theta_pq[f,20]/ theta_pq_calc[f,21]/ PfPar_cm[f,22]/ th_pq_cm[f,23]/ th_nq_mc[f,24]/ th_nq_calc[f,25]/ cos_phi[f,26]/ sin_phi[f,27]/ alpha_c[f,28]/ nx[i,29]/ ny[i,30]/ cont[f,31]/ kin[s,32]/ crs0[f,33]/ crs12[f,34]/ ratio[f,35]/ 
476 14 22 135.0 0.84 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
497 14 23 135.0 0.88 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
518 14 24 135.0 0.92 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
539 14 25 135.0 0.96 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
560 14 26 135.0 1.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
581 14 27 135.0 1.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
602 14 28 135.0 1.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
623 14 29 135.0 1.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
644 14 30 135.0 1.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
665 14 31 135.0 1.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
686 14 32 135.0 1.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
707 14 33 135.0 1.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
728 14 34 135.0 1.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
749 14 35 135.0 1.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
770 14 36 135.0 1.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
791 14 37 135.0 1.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
812 14 38 135.0 1.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
833 14 39 135.0 1.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
854 14 40 135.0 1.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
36 15 1 145.0 0.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
57 15 2 145.0 0.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
78 15 3 145.0 0.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
99 15 4 145.0 0.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
120 15 5 145.0 0.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
141 15 6 145.0 0.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
162 15 7 145.0 0.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
183 15 8 145.0 0.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
204 15 9 145.0 0.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
225 15 10 145.0 0.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
246 15 11 145.0 0.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
267 15 12 145.0 0.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
288 15 13 145.0 0.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
309 15 14 145.0 0.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
330 15 15 145.0 0.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
351 15 16 145.0 0.6 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
372 15 17 145.0 0.64 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
393 15 18 145.0 0.68 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
414 15 19 145.0 0.72 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
435 15 20 145.0 0.76 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
456 15 21 145.0 0.8 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
477 15 22 145.0 0.84 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
498 15 23 145.0 0.88 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
519 15 24 145.0 0.92 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
540 15 25 145.0 0.96 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
561 15 26 145.0 1.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
582 15 27 145.0 1.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
603 15 28 145.0 1.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
624 15 29 145.0 1.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
645 15 30 145.0 1.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
666 15 31 145.0 1.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
687 15 32 145.0 1.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
708 15 33 145.0 1.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
729 15 34 145.0 1.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
750 15 35 145.0 1.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
771 15 36 145.0 1.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
792 15 37 145.0 1.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
813 15 38 145.0 1.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
834 15 39 145.0 1.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
855 15 40 145.0 1.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
37 16 1 155.0 0.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
58 16 2 155.0 0.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
79 16 3 155.0 0.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
100 16 4 155.0 0.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
121 16 5 155.0 0.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
142 16 6 155.0 0.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
163 16 7 155.0 0.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
184 16 8 155.0 0.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
205 16 9 155.0 0.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
226 16 10 155.0 0.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
247 16 11 155.0 0.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
268 16 12 155.0 0.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
289 16 13 155.0 0.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
310 16 14 155.0 0.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
331 16 15 155.0 0.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
352 16 16 155.0 0.6 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
373 16 17 155.0 0.64 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
394 16 18 155.0 0.68 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
415 16 19 155.0 0.72 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
436 16 20 155.0 0.76 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
457 16 21 155.0 0.8 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
478 16 22 155.0 0.84 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
499 16 23 155.0 0.88 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
520 16 24 155.0 0.92 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
541 16 25 155.0 0.96 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
562 16 26 155.0 1.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
583 16 27 155.0 1.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
604 16 28 155.0 1.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
625 16 29 155.0 1.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
646 16 30 155.0 1.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
667 16 31 155.0 1.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
688 16 32 155.0 1.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
709 16 33 155.0 1.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
730 16 34 155.0 1.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
751 16 35 155.0 1.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
772 16 36 155.0 1.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
